Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    const                          shift and go to state 12
    expression_id                  shift and go to state 20
    expression                     shift and go to state 79

state 102

    (76) fundef -> TYPE ID ( . args_list_or_empty ) compound_instr
    (77) args_list_or_empty -> . args_list
    (78) args_list_or_empty -> .
    (79) args_list -> . args_list , arg
    (80) args_list -> . arg
    (81) arg -> . TYPE ID

    )               reduce using rule 78 (args_list_or_empty -> .)
    TYPE            shift and go to state 124

    args_list                      shift and go to state 123
    args_list_or_empty             shift and go to state 125
    arg                            shift and go to state 126

state 103

    (14) init -> ID = . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression                     shift and go to state 127
    const                          shift and go to state 12
    expression_id                  shift and go to state 20

state 104

    (10) declaration -> TYPE inits ; .

    TYPE            reduce using rule 10 (declaration -> TYPE inits ; .)
    error           reduce using rule 10 (declaration -> TYPE inits ; .)
    PRINT           reduce using rule 10 (declaration -> TYPE inits ; .)
    ID              reduce using rule 10 (declaration -> TYPE inits ; .)
    IF              reduce using rule 10 (declaration -> TYPE inits ; .)
    WHILE           reduce using rule 10 (declaration -> TYPE inits ; .)
    REPEAT          reduce using rule 10 (declaration -> TYPE inits ; .)
    RETURN          reduce using rule 10 (declaration -> TYPE inits ; .)
    BREAK           reduce using rule 10 (declaration -> TYPE inits ; .)
    CONTINUE        reduce using rule 10 (declaration -> TYPE inits ; .)
    {               reduce using rule 10 (declaration -> TYPE inits ; .)
    (               reduce using rule 10 (declaration -> TYPE inits ; .)
    INTEGER         reduce using rule 10 (declaration -> TYPE inits ; .)
    FLOAT           reduce using rule 10 (declaration -> TYPE inits ; .)
    STRING          reduce using rule 10 (declaration -> TYPE inits ; .)
    $end            reduce using rule 10 (declaration -> TYPE inits ; .)


state 105

    (12) inits -> inits , . init
    (14) init -> . ID = expression

    ID              shift and go to state 119

    init                           shift and go to state 128

state 106

    (36) while_instr -> WHILE ( condition . ) instruction

    )               shift and go to state 129


state 107

    (37) while_instr -> WHILE ( error . ) instruction

    )               shift and go to state 130


state 108

    (75) expr_list -> expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    ,               reduce using rule 75 (expr_list -> expression .)
    )               reduce using rule 75 (expr_list -> expression .)
    +               shift and go to state 47
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 58
    %               shift and go to state 44
    |               shift and go to state 43
    &               shift and go to state 46
    ^               shift and go to state 50
    AND             shift and go to state 40
    OR              shift and go to state 45
    SHL             shift and go to state 48
    SHR             shift and go to state 51
    EQ              shift and go to state 49
    NEQ             shift and go to state 57
    >               shift and go to state 53
    <               shift and go to state 42
    LE              shift and go to state 52
    GE              shift and go to state 56


state 109

    (70) expression -> ID ( expr_list_or_empty . )

    )               shift and go to state 131


state 110

    (71) expression -> ID ( error . )

    )               shift and go to state 132


state 111

    (72) expr_list_or_empty -> expr_list .
    (74) expr_list -> expr_list . , expression

    )               reduce using rule 72 (expr_list_or_empty -> expr_list .)
    ,               shift and go to state 133


state 112

    (30) labeled_instr -> ID : instruction .

    TYPE            reduce using rule 30 (labeled_instr -> ID : instruction .)
    error           reduce using rule 30 (labeled_instr -> ID : instruction .)
    PRINT           reduce using rule 30 (labeled_instr -> ID : instruction .)
    ID              reduce using rule 30 (labeled_instr -> ID : instruction .)
    IF              reduce using rule 30 (labeled_instr -> ID : instruction .)
    WHILE           reduce using rule 30 (labeled_instr -> ID : instruction .)
    REPEAT          reduce using rule 30 (labeled_instr -> ID : instruction .)
    RETURN          reduce using rule 30 (labeled_instr -> ID : instruction .)
    BREAK           reduce using rule 30 (labeled_instr -> ID : instruction .)
    CONTINUE        reduce using rule 30 (labeled_instr -> ID : instruction .)
    {               reduce using rule 30 (labeled_instr -> ID : instruction .)
    (               reduce using rule 30 (labeled_instr -> ID : instruction .)
    INTEGER         reduce using rule 30 (labeled_instr -> ID : instruction .)
    FLOAT           reduce using rule 30 (labeled_instr -> ID : instruction .)
    STRING          reduce using rule 30 (labeled_instr -> ID : instruction .)
    $end            reduce using rule 30 (labeled_instr -> ID : instruction .)
    UNTIL           reduce using rule 30 (labeled_instr -> ID : instruction .)
    }               reduce using rule 30 (labeled_instr -> ID : instruction .)
    ELSE            reduce using rule 30 (labeled_instr -> ID : instruction .)


state 113

    (31) assignment -> ID = expression . ;
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    ;               shift and go to state 134
    +               shift and go to state 47
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 58
    %               shift and go to state 44
    |               shift and go to state 43
    &               shift and go to state 46
    ^               shift and go to state 50
    AND             shift and go to state 40
    OR              shift and go to state 45
    SHL             shift and go to state 48
    SHR             shift and go to state 51
    EQ              shift and go to state 49
    NEQ             shift and go to state 57
    >               shift and go to state 53
    <               shift and go to state 42
    LE              shift and go to state 52
    GE              shift and go to state 56


state 114

    (28) print_instr -> PRINT expression ; .

    TYPE            reduce using rule 28 (print_instr -> PRINT expression ; .)
    error           reduce using rule 28 (print_instr -> PRINT expression ; .)
    PRINT           reduce using rule 28 (print_instr -> PRINT expression ; .)
    ID              reduce using rule 28 (print_instr -> PRINT expression ; .)
    IF              reduce using rule 28 (print_instr -> PRINT expression ; .)
    WHILE           reduce using rule 28 (print_instr -> PRINT expression ; .)
    REPEAT          reduce using rule 28 (print_instr -> PRINT expression ; .)
    RETURN          reduce using rule 28 (print_instr -> PRINT expression ; .)
    BREAK           reduce using rule 28 (print_instr -> PRINT expression ; .)
    CONTINUE        reduce using rule 28 (print_instr -> PRINT expression ; .)
    {               reduce using rule 28 (print_instr -> PRINT expression ; .)
    (               reduce using rule 28 (print_instr -> PRINT expression ; .)
    INTEGER         reduce using rule 28 (print_instr -> PRINT expression ; .)
    FLOAT           reduce using rule 28 (print_instr -> PRINT expression ; .)
    STRING          reduce using rule 28 (print_instr -> PRINT expression ; .)
    $end            reduce using rule 28 (print_instr -> PRINT expression ; .)
    UNTIL           reduce using rule 28 (print_instr -> PRINT expression ; .)
    }               reduce using rule 28 (print_instr -> PRINT expression ; .)
    ELSE            reduce using rule 28 (print_instr -> PRINT expression ; .)


state 115

    (29) print_instr -> PRINT error ; .

    TYPE            reduce using rule 29 (print_instr -> PRINT error ; .)
    error           reduce using rule 29 (print_instr -> PRINT error ; .)
    PRINT           reduce using rule 29 (print_instr -> PRINT error ; .)
    ID              reduce using rule 29 (print_instr -> PRINT error ; .)
    IF              reduce using rule 29 (print_instr -> PRINT error ; .)
    WHILE           reduce using rule 29 (print_instr -> PRINT error ; .)
    REPEAT          reduce using rule 29 (print_instr -> PRINT error ; .)
    RETURN          reduce using rule 29 (print_instr -> PRINT error ; .)
    BREAK           reduce using rule 29 (print_instr -> PRINT error ; .)
    CONTINUE        reduce using rule 29 (print_instr -> PRINT error ; .)
    {               reduce using rule 29 (print_instr -> PRINT error ; .)
    (               reduce using rule 29 (print_instr -> PRINT error ; .)
    INTEGER         reduce using rule 29 (print_instr -> PRINT error ; .)
    FLOAT           reduce using rule 29 (print_instr -> PRINT error ; .)
    STRING          reduce using rule 29 (print_instr -> PRINT error ; .)
    $end            reduce using rule 29 (print_instr -> PRINT error ; .)
    UNTIL           reduce using rule 29 (print_instr -> PRINT error ; .)
    }               reduce using rule 29 (print_instr -> PRINT error ; .)
    ELSE            reduce using rule 29 (print_instr -> PRINT error ; .)


state 116

    (68) expression -> ( expression ) .

    )               reduce using rule 68 (expression -> ( expression ) .)
    +               reduce using rule 68 (expression -> ( expression ) .)
    -               reduce using rule 68 (expression -> ( expression ) .)
    *               reduce using rule 68 (expression -> ( expression ) .)
    /               reduce using rule 68 (expression -> ( expression ) .)
    %               reduce using rule 68 (expression -> ( expression ) .)
    |               reduce using rule 68 (expression -> ( expression ) .)
    &               reduce using rule 68 (expression -> ( expression ) .)
    ^               reduce using rule 68 (expression -> ( expression ) .)
    AND             reduce using rule 68 (expression -> ( expression ) .)
    OR              reduce using rule 68 (expression -> ( expression ) .)
    SHL             reduce using rule 68 (expression -> ( expression ) .)
    SHR             reduce using rule 68 (expression -> ( expression ) .)
    EQ              reduce using rule 68 (expression -> ( expression ) .)
    NEQ             reduce using rule 68 (expression -> ( expression ) .)
    >               reduce using rule 68 (expression -> ( expression ) .)
    <               reduce using rule 68 (expression -> ( expression ) .)
    LE              reduce using rule 68 (expression -> ( expression ) .)
    GE              reduce using rule 68 (expression -> ( expression ) .)
    ;               reduce using rule 68 (expression -> ( expression ) .)
    ,               reduce using rule 68 (expression -> ( expression ) .)


state 117

    (69) expression -> ( error ) .

    )               reduce using rule 69 (expression -> ( error ) .)
    +               reduce using rule 69 (expression -> ( error ) .)
    -               reduce using rule 69 (expression -> ( error ) .)
    *               reduce using rule 69 (expression -> ( error ) .)
    /               reduce using rule 69 (expression -> ( error ) .)
    %               reduce using rule 69 (expression -> ( error ) .)
    |               reduce using rule 69 (expression -> ( error ) .)
    &               reduce using rule 69 (expression -> ( error ) .)
    ^               reduce using rule 69 (expression -> ( error ) .)
    AND             reduce using rule 69 (expression -> ( error ) .)
    OR              reduce using rule 69 (expression -> ( error ) .)
    SHL             reduce using rule 69 (expression -> ( error ) .)
    SHR             reduce using rule 69 (expression -> ( error ) .)
    EQ              reduce using rule 69 (expression -> ( error ) .)
    NEQ             reduce using rule 69 (expression -> ( error ) .)
    >               reduce using rule 69 (expression -> ( error ) .)
    <               reduce using rule 69 (expression -> ( error ) .)
    LE              reduce using rule 69 (expression -> ( error ) .)
    GE              reduce using rule 69 (expression -> ( error ) .)
    ;               reduce using rule 69 (expression -> ( error ) .)
    ,               reduce using rule 69 (expression -> ( error ) .)


state 118

    (42) compound_instr -> { declarations instructions } .

    TYPE            reduce using rule 42 (compound_instr -> { declarations instructions } .)
    error           reduce using rule 42 (compound_instr -> { declarations instructions } .)
    PRINT           reduce using rule 42 (compound_instr -> { declarations instructions } .)
    ID              reduce using rule 42 (compound_instr -> { declarations instructions } .)
    IF              reduce using rule 42 (compound_instr -> { declarations instructions } .)
    WHILE           reduce using rule 42 (compound_instr -> { declarations instructions } .)
    REPEAT          reduce using rule 42 (compound_instr -> { declarations instructions } .)
    RETURN          reduce using rule 42 (compound_instr -> { declarations instructions } .)
    BREAK           reduce using rule 42 (compound_instr -> { declarations instructions } .)
    CONTINUE        reduce using rule 42 (compound_instr -> { declarations instructions } .)
    {               reduce using rule 42 (compound_instr -> { declarations instructions } .)
    (               reduce using rule 42 (compound_instr -> { declarations instructions } .)
    INTEGER         reduce using rule 42 (compound_instr -> { declarations instructions } .)
    FLOAT           reduce using rule 42 (compound_instr -> { declarations instructions } .)
    STRING          reduce using rule 42 (compound_instr -> { declarations instructions } .)
    $end            reduce using rule 42 (compound_instr -> { declarations instructions } .)
    UNTIL           reduce using rule 42 (compound_instr -> { declarations instructions } .)
    }               reduce using rule 42 (compound_instr -> { declarations instructions } .)
    ELSE            reduce using rule 42 (compound_instr -> { declarations instructions } .)


state 119

    (14) init -> ID . = expression

    =               shift and go to state 103


state 120

    (32) choice_instr -> IF ( condition ) . instruction
    (33) choice_instr -> IF ( condition ) . instruction ELSE instruction
    (17) instruction -> . print_instr
    (18) instruction -> . labeled_instr
    (19) instruction -> . assignment
    (20) instruction -> . choice_instr
    (21) instruction -> . while_instr
    (22) instruction -> . repeat_instr
    (23) instruction -> . return_instr
    (24) instruction -> . break_instr
    (25) instruction -> . continue_instr
    (26) instruction -> . compound_instr
    (27) instruction -> . expression ;
    (28) print_instr -> . PRINT expression ;
    (29) print_instr -> . PRINT error ;
    (30) labeled_instr -> . ID : instruction
    (31) assignment -> . ID = expression ;
    (32) choice_instr -> . IF ( condition ) instruction
    (33) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (34) choice_instr -> . IF ( error ) instruction
    (35) choice_instr -> . IF ( error ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (38) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    PRINT           shift and go to state 31
    ID              shift and go to state 30
    IF              shift and go to state 5
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 18
    RETURN          shift and go to state 9
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 28
    {               shift and go to state 4
    (               shift and go to state 32
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    while_instr                    shift and go to state 11
    const                          shift and go to state 12
    return_instr                   shift and go to state 26
    expression_id                  shift and go to state 20
    break_instr                    shift and go to state 27
    print_instr                    shift and go to state 15
    expression                     shift and go to state 13
    repeat_instr                   shift and go to state 29
    continue_instr                 shift and go to state 1
    instruction                    shift and go to state 135
    labeled_instr                  shift and go to state 17
    choice_instr                   shift and go to state 25
    compound_instr                 shift and go to state 21
    assignment                     shift and go to state 10

state 121

    (34) choice_instr -> IF ( error ) . instruction
    (35) choice_instr -> IF ( error ) . instruction ELSE instruction
    (17) instruction -> . print_instr
    (18) instruction -> . labeled_instr
    (19) instruction -> . assignment
    (20) instruction -> . choice_instr
    (21) instruction -> . while_instr
    (22) instruction -> . repeat_instr
    (23) instruction -> . return_instr
    (24) instruction -> . break_instr
    (25) instruction -> . continue_instr
    (26) instruction -> . compound_instr
    (27) instruction -> . expression ;
    (28) print_instr -> . PRINT expression ;
    (29) print_instr -> . PRINT error ;
    (30) labeled_instr -> . ID : instruction
    (31) assignment -> . ID = expression ;
    (32) choice_instr -> . IF ( condition ) instruction
    (33) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (34) choice_instr -> . IF ( error ) instruction
    (35) choice_instr -> . IF ( error ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (38) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    PRINT           shift and go to state 31
    ID              shift and go to state 30
    IF              shift and go to state 5
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 18
    RETURN          shift and go to state 9
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 28
    {               shift and go to state 4
    (               shift and go to state 32
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    continue_instr                 shift and go to state 1
    while_instr                    shift and go to state 11
    const                          shift and go to state 12
    return_instr                   shift and go to state 26
    expression_id                  shift and go to state 20
    break_instr                    shift and go to state 27
    expression                     shift and go to state 13
    repeat_instr                   shift and go to state 29
    print_instr                    shift and go to state 15
    instruction                    shift and go to state 136
    labeled_instr                  shift and go to state 17
    choice_instr                   shift and go to state 25
    compound_instr                 shift and go to state 21
    assignment                     shift and go to state 10

state 122

    (38) repeat_instr -> REPEAT instructions UNTIL condition . ;

    ;               shift and go to state 137


state 123

    (77) args_list_or_empty -> args_list .
    (79) args_list -> args_list . , arg

    )               reduce using rule 77 (args_list_or_empty -> args_list .)
    ,               shift and go to state 138


state 124

    (81) arg -> TYPE . ID

    ID              shift and go to state 139


state 125

    (76) fundef -> TYPE ID ( args_list_or_empty . ) compound_instr

    )               shift and go to state 140


state 126

    (80) args_list -> arg .

    ,               reduce using rule 80 (args_list -> arg .)
    )               reduce using rule 80 (args_list -> arg .)


state 127

    (14) init -> ID = expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    ;               reduce using rule 14 (init -> ID = expression .)
    ,               reduce using rule 14 (init -> ID = expression .)
    +               shift and go to state 47
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 58
    %               shift and go to state 44
    |               shift and go to state 43
    &               shift and go to state 46
    ^               shift and go to state 50
    AND             shift and go to state 40
    OR              shift and go to state 45
    SHL             shift and go to state 48
    SHR             shift and go to state 51
    EQ              shift and go to state 49
    NEQ             shift and go to state 57
    >               shift and go to state 53
    <               shift and go to state 42
    LE              shift and go to state 52
    GE              shift and go to state 56


state 128

    (12) inits -> inits , init .

    ;               reduce using rule 12 (inits -> inits , init .)
    ,               reduce using rule 12 (inits -> inits , init .)


state 129

    (36) while_instr -> WHILE ( condition ) . instruction
    (17) instruction -> . print_instr
    (18) instruction -> . labeled_instr
    (19) instruction -> . assignment
    (20) instruction -> . choice_instr
    (21) instruction -> . while_instr
    (22) instruction -> . repeat_instr
    (23) instruction -> . return_instr
    (24) instruction -> . break_instr
    (25) instruction -> . continue_instr
    (26) instruction -> . compound_instr
    (27) instruction -> . expression ;
    (28) print_instr -> . PRINT expression ;
    (29) print_instr -> . PRINT error ;
    (30) labeled_instr -> . ID : instruction
    (31) assignment -> . ID = expression ;
    (32) choice_instr -> . IF ( condition ) instruction
    (33) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (34) choice_instr -> . IF ( error ) instruction
    (35) choice_instr -> . IF ( error ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (38) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    PRINT           shift and go to state 31
    ID              shift and go to state 30
    IF              shift and go to state 5
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 18
    RETURN          shift and go to state 9
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 28
    {               shift and go to state 4
    (               shift and go to state 32
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    while_instr                    shift and go to state 11
    const                          shift and go to state 12
    return_instr                   shift and go to state 26
    expression_id                  shift and go to state 20
    break_instr                    shift and go to state 27
    print_instr                    shift and go to state 15
    expression                     shift and go to state 13
    repeat_instr                   shift and go to state 29
    continue_instr                 shift and go to state 1
    instruction                    shift and go to state 141
    labeled_instr                  shift and go to state 17
    choice_instr                   shift and go to state 25
    compound_instr                 shift and go to state 21
    assignment                     shift and go to state 10

state 130

    (37) while_instr -> WHILE ( error ) . instruction
    (17) instruction -> . print_instr
    (18) instruction -> . labeled_instr
    (19) instruction -> . assignment
    (20) instruction -> . choice_instr
    (21) instruction -> . while_instr
    (22) instruction -> . repeat_instr
    (23) instruction -> . return_instr
    (24) instruction -> . break_instr
    (25) instruction -> . continue_instr
    (26) instruction -> . compound_instr
    (27) instruction -> . expression ;
    (28) print_instr -> . PRINT expression ;
    (29) print_instr -> . PRINT error ;
    (30) labeled_instr -> . ID : instruction
    (31) assignment -> . ID = expression ;
    (32) choice_instr -> . IF ( condition ) instruction
    (33) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (34) choice_instr -> . IF ( error ) instruction
    (35) choice_instr -> . IF ( error ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (38) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    PRINT           shift and go to state 31
    ID              shift and go to state 30
    IF              shift and go to state 5
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 18
    RETURN          shift and go to state 9
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 28
    {               shift and go to state 4
    (               shift and go to state 32
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    continue_instr                 shift and go to state 1
    while_instr                    shift and go to state 11
    const                          shift and go to state 12
    return_instr                   shift and go to state 26
    expression_id                  shift and go to state 20
    break_instr                    shift and go to state 27
    expression                     shift and go to state 13
    repeat_instr                   shift and go to state 29
    print_instr                    shift and go to state 15
    instruction                    shift and go to state 142
    labeled_instr                  shift and go to state 17
    choice_instr                   shift and go to state 25
    compound_instr                 shift and go to state 21
    assignment                     shift and go to state 10

state 131

    (70) expression -> ID ( expr_list_or_empty ) .

    )               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    +               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    -               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    *               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    /               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    %               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    |               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    &               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    ^               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    AND             reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    OR              reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    SHL             reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    SHR             reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    EQ              reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    NEQ             reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    >               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    <               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    LE              reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    GE              reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    ;               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    ,               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)


state 132

